xldd4ehwq03.swacorp.com,Hawq User,[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4ehwq04.swacorp.com,Hawq User,[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn05.swacorp.com,Hawq User,[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn06.swacorp.com,Hawq User,[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn07.swacorp.com,Hawq User,[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn08.swacorp.com,Hawq User,[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440

xldd4ehwq03.swacorp.com,Hawq Service,postgres/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4ehwq04.swacorp.com,Hawq Service,postgres/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn05.swacorp.com,Hawq Service,postgres/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn06.swacorp.com,Hawq Service,postgres/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn07.swacorp.com,Hawq Service,postgres/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn08.swacorp.com,Hawq Service,postgres/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440

xldd4edn05.swacorp.com,PXF Service,pxf/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn06.swacorp.com,PXF Service,pxf/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn07.swacorp.com,PXF Service,pxf/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
xldd4edn08.swacorp.com,PXFService,pxf/[email],postgres.headless.keytab,/etc/security/keytabs,gpadmin,gpadmin,440
